Account Name,Nutanix Sales Order,Asset Serial Number,Asset Model,License Class,License Type,License Name,Asset Contract Start Date,Asset Contract End Date,License Expiry Date,License SKU,Is Invalid License,Product,License Asset Model,Opportunity Name,Order Status,Resale,Renewable,Account Type,Last Sales,Flex Credits Purchased,Flex Credits Consumed,Flex Credits Balance,Flex Credits Expiry Date,Opportunity Close Date,License Sales Order Created Date,Order Type,Account Executive,Account Executive Email
"Petronas Energy Canada Ltd","SO-094748","20SM5E440198, 20SM5E440206, 20SM5E440214, 20SW000168104, 23SW000291027","NX-1175S-G7-CM, SW-AOS-PRO-PRD-5YR, SW-NCI-PRO-PR","software_only","NCI Pro","LIC-02072251","2020-12-07 00:00:00,2023-05-17 00:00:00","2025-12-06 00:00:00","2025-12-06","SW-NCI-PRO-PR",False,"NCI","Not Applicable","SCADA infrastructure","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2020-11-30","2020-11-30","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-108811","21FM3F290052, 21SW000199642, 21SW000199643, 23SW000291047, 23SW000291048","NX-8135-G7-CM, SWA-NCI-ADR-PR, SW-AOS-ADVREP-PRD, SW-AOS-PRO-PRD, SW-NCI-PRO-PR","software_only","NCI Advanced Replication, NCI Pro","LIC-02072264, LIC-02072265","2021-07-22 00:00:00,2023-05-17 00:00:00","2026-07-21 00:00:00","2026-07-21","SWA-NCI-ADR-PR, SW-NCI-PRO-PR",False,"NCI, NCI Advanced Replication","Not Applicable","Petronas - Cluster expansion","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2021-07-05","2021-07-02","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-110637","21FM3F310058, 21SW000202274, 21SW000202275, 23SW000291049, 23SW000291050","NX-8135-G7-CM, SWA-NCI-ADR-PR, SW-AOS-ADVREP-PRD, SW-AOS-PRO-PRD, SW-NCI-PRO-PR","software_only","Advanced Replication, NCI Advanced Replication, NCI Pro, Pro","LIC-01217256, LIC-01217258, LIC-02072266, LIC-02072267","2021-08-05 00:00:00,2023-05-17 00:00:00","2026-08-04 00:00:00","2026-08-04","L-FLASHTiB-ADVREP-PRD, L-FLASHTiB-PRO-PRD, SWA-NCI-ADR-PR, SW-NCI-PRO-PR",False,"Advanced Replication, AOS, NCI, NCI Advanced Replication","Not Applicable","2nd PO","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2021-07-28","2021-07-28","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-118162","21SG5E470005, 21SG5E470027, 21SG5E470033, 21SW000215677, 23SW000291051, 23SW000291052, 23SW000291053, 23SW000291054","NX-1175S-G7-CM, SW-AOS-PRO-PRD-5YR, SW-NCI-PRO-PR, SW-NCM-STR-PR","software_only","NCI Pro, NCM Starter, Pro","LIC-01378672, LIC-02072273, LIC-02072274, LIC-02072275, LIC-02072276","2021-11-23 00:00:00,2023-05-17 00:00:00","2026-11-21 00:00:00,2026-11-22 00:00:00","2026-11-22","L-FLASHTiB-PRO-PRD-5YR, SW-NCI-PRO-PR, SW-NCM-STR-PR",False,"AOS, NCI, NCM","Not Applicable","KR - SCADA Cluster DR Expand","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2021-11-16","2021-11-16","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-120618","21SM5E510244, 22SW000220745, 23SW000291028, 23SW000291060","NX-1175S-G7-CM, SW-AOS-PRO-PRD-5YR, SW-NCI-PRO-PR, SW-NCM-STR-PR","software_only","NCI Pro, NCM Starter, Pro","LIC-01389972, LIC-02072252, LIC-02072277","2022-01-07 00:00:00,2023-05-17 00:00:00","2027-01-06 00:00:00","2027-01-06","L-FLASHTiB-PRO-PRD-5YR, SW-NCI-PRO-PR, SW-NCM-STR-PR",False,"AOS, NCI, NCM","Not Applicable","KR - Single Node Expand","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2021-12-20","2021-12-20","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-146772","22SG3G490023, 22SW000269357, 23SW000291029, 23SW000291061, 24SW000371477","NX-8235N-G8-CM, SW-AOS-PRO-PRD, SW-NCI-PRO-PR, SW-NCM-STR-PR","software_only","NCI Pro, NCM Starter, Pro","LIC-01469423, LIC-02072243, LIC-02072280, LIC-02490364","2022-12-19 00:00:00,2023-05-17 00:00:00,2024-09-04 00:00:00","2027-12-18 00:00:00","2027-12-18","L-FLASHTiB-PRO-PRD, SW-NCI-PRO-PR, SW-NCM-STR-PR",False,"AOS, NCI, NCM","Not Applicable","KR - CGY DC1 Cluster Expand FY23","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2022-12-13","2022-12-13","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-151951","23SW000279050, 23SW000291030","SWA-NCI-ADR-PR, SW-AOS-ADVREP-PRD","software_only","Advanced Replication, NCI Advanced Replication","LIC-01485752, LIC-02072244","2023-02-22 00:00:00,2023-05-17 00:00:00","2027-12-21 00:00:00","2027-12-21","L-FLASHTiB-ADVREP-PRD, SWA-NCI-ADR-PR",False,"Advanced Replication, NCI Advanced Replication","Not Applicable","KR - Adv Rep for new Nodes","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2023-02-22","2023-02-22","SW Only","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-157188","23SH5J170566, 23SH5J170567, 23SH5J170570, 23SH5J170572, 23SH5J170576, 23SW000289217, 23SW000289218","NX-3155GN-G8-CM, SW-EUC-PRO-PR, SW-NCM-STR-PR","software_only","EUC Pro, NCM Starter","LIC-01738102, LIC-01738103","2023-05-09 00:00:00","2028-05-08 00:00:00","2028-05-08","SW-EUC-PRO-PR, SW-NCM-STR-PR",False,"EUC, NCM","Not Applicable","KR - Petronas VDI Phase 1","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2023-04-28","2023-04-28","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-165144","21SM5M400471, 23SH5K330143, 23SH5K330148, 23SW000306981, 23SW000306982, 23SW000306983","NX-8170-G8-CM, SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR","software_only","NCI Advanced Replication, NCI Pro, NCM Starter","LIC-02421494, LIC-02421495, LIC-02421496","2023-08-24 00:00:00","2028-08-23 00:00:00","2028-08-23","SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR",False,"NCI, NCI Advanced Replication, NCM","Not Applicable","Petronas - 2N Corp & DR Cluster Expand - CompuCom - NX","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2023-08-17","2023-08-17","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-167706","23SG5K360033, 23SG5N390022, 23SW000315808, 23SW000315809, 23SW000315810, 23SW000315811, 23SW000315812, 23SW000315813","NX-1175S-G8-CM, NX-8170-G8-CM, SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR","software_only","NCI Advanced Replication, NCI Pro, NCM Starter","LIC-02433066, LIC-02433067, LIC-02433068, LIC-02433069, LIC-02433070, LIC-02433071","2023-11-02 00:00:00","2028-11-01 00:00:00","2028-11-01","SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR",False,"NCI, NCI Advanced Replication, NCM","Not Applicable","Petronas - 2N ORCL & DR Cluster Expand - CompuCom - NX","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2023-09-28","2023-09-28","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-171778","23SH5K440113, 23SH5K440142, 23SH5K440170, 23SH5K440175, 23SH5K440177, 23SH5K440189, 23SH5K440201, 23SH5K440208, 23SW000321181, 23SW000321182, 23SW000321183","NX-8170-G8-CM, SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR","software_only","NCI Advanced Replication, NCI Pro, NCM Starter","LIC-02437598, LIC-02437599, LIC-02437600","2023-11-29 00:00:00","2028-11-28 00:00:00","2028-11-28","SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR",False,"NCI, NCI Advanced Replication, NCM","Not Applicable","Petronas - 8N TR - CompuCom - NX","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2023-11-20","2023-11-20","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-174719","23SH5N470470, 23SH5N470492, 23SH5N470504, 24SW000326948, 24SW000371478","NX-1175S-G8-CM, SW-NCM-STR-PR, SW-ROBO-1VM-PRO-PRD","software_only","NCM Starter, RoBo Pro","LIC-02443696, LIC-02490365","2024-01-08 00:00:00,2024-09-04 00:00:00","2029-01-07 00:00:00","2029-01-07","SW-NCM-STR-PR, SW-ROBO-1VM-PRO-PRD",False,"AOS RoBo, NCM","Not Applicable","Petronas - 3N ROBO NX-1175S-G6 TR - CompuCom - NX","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2023-12-27","2023-12-27","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-195640","24SW000381991","SWA-NCI-ADR-PR","software_only","NCI Advanced Replication","LIC-02499986","2024-11-01 00:00:00","2025-10-31 00:00:00","2025-10-31","SWA-NCI-ADR-PR",False,"NCI Advanced Replication","Not Applicable","Petronas - 24C NCI Adv Rep - CompuCom - SWO","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2024-10-23","2024-10-23","SW Only","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-196439","24SG5R450011, 24SG5R450018, 24SW000385399, 24SW000385400, 24SW000385401","NX-8170-G9-CM, SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR","software_only","NCI Advanced Replication, NCI Pro, NCM Starter","LIC-02502021, LIC-02502022, LIC-02502023","2024-11-13 00:00:00","2029-11-12 00:00:00","2029-11-12","SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR",False,"NCI, NCI Advanced Replication, NCM","Not Applicable","Petronas - 2N 80C NCI NCM Adv Rep - CompuCom - NX","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2024-10-30","2024-10-30","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-219432","25SH5T320031, 25SH5T320032, 25SH5T320034, 25SH5T320068, 25SW000444045, 25SW000444046, 25SW000444047","NX-1175S-G9-CM, SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR","software_only","NCI Advanced Replication, NCI Pro, NCM Starter","LIC-02547284, LIC-02547285, LIC-02547286","2025-08-25 00:00:00","2030-08-24 00:00:00","2030-08-24","SWA-NCI-ADR-PR, SW-NCI-PRO-PR, SW-NCM-STR-PR",False,"NCI, NCI Advanced Replication, NCM","Not Applicable","Petronas - 4N 32C ORCL Nodes NCI NCM Adv Rep - CompuCom - NX","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2025-08-19","2025-08-19","Revenue - MITF","Scott Sefcik","[email]"
"Petronas Energy Canada Ltd","SO-222193","25SW000449817","SW-NCM-STR-PR","software_only","NCM Starter","LIC-02550675","2025-10-02 00:00:00","2026-10-01 00:00:00","2026-10-01","SW-NCM-STR-PR",False,"NCM","Not Applicable","RENEWAL_Petronas NCM STR_Compucom","Invoiced","FR","Renewable","Customer","2025-08-19",0,0,0,-,"2025-10-02","2025-10-02","SW Only","Scott Sefcik","[email]"
