Node UUID,Node Serial Number,Node Model,Node License Mode,Install Location,Cluster Name,Contract Status,Account Name,Account Executive,Account Executive Email,Incumbent Reseller,Incumbent Distributor,Cluster UUID,Block Serial Number,Node Vendor,Model Family,Model Group,BIOS Vendor,BIOS Version,BIOS Revision,BIOS ROM Size (in MiB),BMC Manufacturer,BMC Version,Storage Controller Manufacturer,Storage Controller Part Number,Storage Controller Version,Satadom Device Model,Satadom Version,NIC Manufacturer,NIC Version,NIC Firmware Version,NIC Location,Drive Configuration,SSD Part No,SSD Version,HDD Part No,HDD Version,NVME Part No,NVME Version,M.2 SSD Part No,M.2 SSD Version,M.2 HDD Part No,M.2 HDD Version,CPU Cores,Enabled Core Count,CPU Sockets,CPU Core Count Per Socket,CPU Version,Processor Family,CPU Max Speed,CPU Speed,GPU Vendor,GPU Sub-Vendor,GPU Device,GPU Sub Device,GPU Class,GPU Revision,GPU Slot,No. of GPUs,Total Memory Capacity,Quantity Of Memory Sticks Per Node,Memory Capacity Per Node (in GiB),Used Memory Capacity (in GiB),Available Memory Capacity,Total Storage Capacity,Used Storage Capacity,Available Storage Capacity,Total SSD Capacity,Used SSD Capacity,Available SSD Capacity,Total HDD Capacity,Used HDD Capacity,Available HDD Capacity,No. of SSDs,No. of HDDs,No. of NVMes,No. of M.2 SSDs,No. of M.2 HDDs,VM Count,Hypervisor Type,Hypervisor Version,LCM Version,Install Country,Install Zip,Last Pulse Date,Contract Coverage,Contract Start Date,Prior Contract End Date,Contract End Date,Primary Contact,CVM vCPU,CVM Memory,CVM Uptime,Customer Experience Manager (CXM),Theater,Region,Sub Region
0bc68aa1-6b2f-4f20-b36f-c437e9c09a6a,"HM23AS001367",NX-8170-G8,NX-SWO,"Calgary","CG2NTX01",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom Canada","ARROW ECS CANADA",00059c1d-becb-2afa-265f-ac1f6b3586c9,"23SH5K440175","Nutanix","NX G8",NX-8170-G8,"American Megatrends International, LLC.","WU61.101",5.22,31.25,"SuperMicro","8.02.02","Intel Corporation","-","-","Not Found","-","Intel Corporation(8086)","2.24.6","9.40 0x8000f21e 1.3534.0","eth0
eth1
eth2
eth3","All NVMe","-","-","-","-","SAMSUNG MZQL215THBLA-00A07","GDD5302Q","-","-","-","-","40","40","2","20","Intel(R) Xeon(R) Silver 4316 CPU @ 2.30GHz","Ice Lake",4500,"2300","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 1b4b","Display controller:VGA compatible controller:VGA controller","82","0000:04:00.0","1",1007.01,"32","31.47",89.20,917.81,87.35,51.94,35.40,No data received in last 24 hours,47.19,-,-,0,-,-,-,"6",-,-,4,"AHV","20230302","3.2.1.71663","CANADA (CA)","T2C3C2",2025-10-22,"Production: 24x7 service; NBD parts",2023-11-29,"-",2028-11-28,"[email]",14,48.00 GiB,195 days and 03:31:16,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
0f4501e1-351e-4d98-b4b7-cfe4af851943,"HM249S000953",NX-8170-G9,NX-SWO,"Calgary","CG2NTX01",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom","ARROW ECS CANADA",00059c1d-becb-2afa-265f-ac1f6b3586c9,"24SG5R450018","Nutanix","NX G9",NX-8170-G9,"American Megatrends International, LLC.","EH30.101",5.32,31.25,"SuperMicro","1.01.04","Intel Corporation","-","-","Not Found","-","Intel Corporation(8086), Mellanox Technologies(15b3)","2.24.6, 23.10-2.1.3","9.00 0x8000e0f9 1.3353.0, 26.39.3004 (MT_0000000575)","eth0
eth1
eth2
eth3
eth4
eth5","All NVMe","-","-","-","-","KIOXIA KCD8XRUG15T3","0105","-","-","-","-","40","40","2","20","Intel(R) Xeon(R) Silver 4416+","Sapphire Rapids",4200,"2000","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 1c30","Display controller:VGA compatible controller:VGA controller","82","0000:02:00.0","1",1007.08,"32","31.47",84.17,922.91,87.29,59.72,27.56,No data received in last 24 hours,53.59,-,-,0,-,-,-,"6",-,-,2,"AHV","20230302","3.2.1.71663","CANADA (CA)","T2P 1M4",2025-10-22,"Production: 24x7 service; NBD parts",2024-11-13,"-",2029-11-12,"[email]",16,64.00 GiB,195 days and 03:31:43,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
11c2c2c7-d4a9-4b8f-a9e3-e412f77ae70d,"OM208S002018",NX-1175S-G7,NX-SWO,"Calgary","CG1NTX03",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom Canada","ARROW ECS CANADA",0005b867-d944-5ddb-2015-3cecef19ba0d,"20SM5E440214","Nutanix","NX G7",NX-1175S-G7,"American Megatrends Inc.","PW91.101",5.14,31.25,"SuperMicro","7.15.01","Broadcom / LSI","SAS3008(C0)","16.00.10.00","Not Found","-","Intel Corporation(8086), Intel Corporation(8086)","5.19.9, 2.24.6","0x800006d1, 255.65535.255, 6.20 0x800041f9 1.3534.0","eth0
eth1
eth2
eth3","HDD + SSD","INTEL SSDSC2KB019T8","XCV10165","ST12000NM001G-2MV103","SN04","-","-","INTEL SSDSCKKB240G8","XC311135","-","-","20","20","1","20","Intel(R) Xeon(R) Gold 6210U CPU @ 2.50GHz","Cascade Lake",4500,"2500","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 0953","Display controller:VGA compatible controller:VGA controller","65","0000:03:00.0","1",375.88,"6","62.65",272.00,103.88,25.07,9.13,15.94,3.49,2.04,1.71,21.83,5.86,17.58,2,2,"0",1,-,15,"AHV","20230302","3.2.1.71663","CANADA (CA)","T2C 3C2",2025-10-22,"Production: 24x7 service; NBD parts",2020-12-07,"-",2025-12-06,"[email]",12,32.00 GiB,230 days and 03:51:15,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
25740bea-108b-4f8a-8ac4-b504519e3f61,"HM249S000862",NX-8170-G9,NX-SWO,"Calgary","CG1NTX01",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom","ARROW ECS CANADA",00059c0d-e562-6375-7211-ac1f6b356611,"24SG5R450011","Nutanix","NX G9",NX-8170-G9,"American Megatrends International, LLC.","EH31.001",5.32,31.25,"SuperMicro","1.01.06","Intel Corporation","-","-","Not Found","-","Intel Corporation(8086), Mellanox Technologies(15b3)","2.24.6, 23.10-2.1.3","9.40 0x8000f220 1.3534.0, 26.39.3004 (MT_0000000575)","eth0
eth1
eth2
eth3
eth4
eth5","All NVMe","-","-","-","-","KIOXIA KCD8XRUG15T3","0105","-","-","-","-","40","40","2","20","Intel(R) Xeon(R) Silver 4416+","Sapphire Rapids",4200,"2000","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 1c30","Display controller:VGA compatible controller:VGA controller","82","0000:02:00.0","1",1007.09,"32","31.47",460.73,546.36,87.25,52.74,34.51,No data received in last 24 hours,47.79,-,-,0,-,-,-,"6",-,-,31,"AHV","20230302","3.2.1.71663","CANADA (CA)","T2P 1M4",2025-10-22,"Production: 24x7 service; NBD parts",2024-11-13,"-",2029-11-12,"[email]",16,48.00 GiB,189 days and 03:01:19,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
27991521-c2c8-4b09-9cf8-95acdfe5187e,"HM236S002581",NX-8170-G8,NX-SWO,"Calgary","CG1NTX01",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom Canada","ARROW ECS CANADA",00059c0d-e562-6375-7211-ac1f6b356611,"23SH5K330148","Nutanix","NX G8",NX-8170-G8,"American Megatrends International, LLC.","WU61.101",5.22,31.25,"SuperMicro","8.02.02","Intel Corporation","-","-","Not Found","-","Intel Corporation(8086), Intel Corporation(8086)","2.24.6, 2.24.6","9.40 0x8000ed12 1.3429.0, 9.40 0x8000f21e 1.3534.0","eth0
eth1
eth2
eth3
eth4
eth5","All NVMe","-","-","-","-","SAMSUNG MZQL215THBLA-00A07","GDD5302Q","-","-","-","-","32","32","2","16","Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz","Ice Lake",4500,"2400","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 1b4b","Display controller:VGA compatible controller:VGA controller","82","0000:04:00.0","1",754.76,"24","31.45",370.88,383.88,87.29,47.15,40.14,No data received in last 24 hours,42.89,-,-,0,-,-,-,"6",-,-,17,"AHV","20230302","3.2.1.71663","CANADA (CA)","T2C 3C3",2025-10-22,"Production: 24x7 service; NBD parts",2023-08-24,"-",2028-08-23,"[email]",14,48.00 GiB,189 days and 03:23:53,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
29ddabb0-62fb-4c36-8fbd-ca44d0dddb1d,"OM219S060757",NX-1175S-G7,NX-SWO,"Calgary","B89J",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom","ARROW ECS CANADA",0005d813-479e-9912-2c37-3cecefee84a2,"21SG5E470005","Nutanix","NX G7",NX-1175S-G7,"American Megatrends Inc.","PW95.001",5.14,31.25,"SuperMicro","7.15.01","Broadcom / LSI","SAS3008(C0)","16.00.10.00","Not Found","-","Intel Corporation(8086), Intel Corporation(8086)","5.22.25, 2.28.6","0x800006d1, 255.65535.255, 6.50 0x800042eb 1.3769.0","eth0
eth1
eth2
eth3","HDD + SSD","SAMSUNG MZ7LH1T9HMLT-00005","HXT7B04Q","ST12000NM001G-2MV103","SN04","-","-","Micron_5300_MTFDDAV240TDS","D3MU001","-","-","20","20","1","20","Intel(R) Xeon(R) Gold 6210U CPU @ 2.50GHz","Cascade Lake",4500,"2500","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 0953","Display controller:VGA compatible controller:VGA controller","65","0000:03:00.0","1",375.88,"6","62.65",33.81,342.06,26.03,0.26,25.77,3.49,0.26,3.49,21.83,0.00,23.43,2,2,"0",1,-,2,"AHV","10","3.2.1.71663","CANADA (CA)","T2P 1M4",2025-10-22,"Production: 24x7 service; NBD parts",2021-11-23,"-",2026-11-21,"[email]",12,20.00 GiB,7 days and 17:27:26,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
3253f8eb-d835-4e9b-a179-b6acf7da5336,"OM219S060930",NX-1175S-G7,NX-SWO,"Calgary","B89J",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom","ARROW ECS CANADA",0005d813-479e-9912-2c37-3cecefee84a2,"21SG5E470027","Nutanix","NX G7",NX-1175S-G7,"American Megatrends Inc.","PW95.001",5.14,31.25,"SuperMicro","7.15.01","Broadcom / LSI","SAS3008(C0)","16.00.10.00","Not Found","-","Intel Corporation(8086), Intel Corporation(8086)","5.22.25, 2.28.6","0x800006d1, 255.65535.255, 6.50 0x800042eb 1.3769.0","eth0
eth1
eth2
eth3","HDD + SSD","SAMSUNG MZ7LH1T9HMLT-00005","HXT7B04Q","ST12000NM001G-2MV103","SN04","-","-","Micron_5300_MTFDDAV240TDS","D3MU001","-","-","20","20","1","20","Intel(R) Xeon(R) Gold 6210U CPU @ 2.50GHz","Cascade Lake",4500,"2500","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 0953","Display controller:VGA compatible controller:VGA controller","65","0000:03:00.0","1",375.88,"6","62.65",41.92,333.96,26.03,0.29,25.74,3.49,0.27,3.48,21.83,0.00,23.43,2,2,"0",1,-,3,"AHV","10","3.2.1.71663","CANADA (CA)","T2P 1M4",2025-10-22,"Production: 24x7 service; NBD parts",2021-11-23,"-",2026-11-21,"[email]",12,20.00 GiB,6 days and 18:23:00,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
36d7c5f8-4353-4805-bafa-3b7a9f410653,"OM219S060808",NX-1175S-G7,NX-SWO,"Calgary","CG1NTX03",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom Canada","ARROW ECS CANADA",0005b867-d944-5ddb-2015-3cecef19ba0d,"21SM5E510244","Nutanix","NX G7",NX-1175S-G7,"American Megatrends Inc.","PW91.101",5.14,31.25,"SuperMicro","7.15.01","Broadcom / LSI","SAS3008(C0)","16.00.10.00","Not Found","-","Intel Corporation(8086), Intel Corporation(8086)","5.19.9, 2.24.6","0x800006d1, 255.65535.255, 6.20 0x800041f9 1.3534.0","eth0
eth1
eth2
eth3","HDD + SSD","SAMSUNG MZ7LH1T9HMLT-00005","HXT7B04Q","HGST HUH721212ALE600","LEGNTB01","-","-","Micron_5300_MTFDDAV240TDS","D3MU001","-","-","20","20","1","20","Intel(R) Xeon(R) Gold 6210U CPU @ 2.50GHz","Cascade Lake",4500,"2500","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 0953","Display controller:VGA compatible controller:VGA controller","65","0000:03:00.0","1",375.88,"6","62.65",211.42,164.46,25.06,9.87,15.19,3.49,2.45,1.30,21.83,6.07,17.36,2,2,"0",1,-,11,"AHV","20230302","3.2.1.71663","CANADA (CA)","T2P 1M4",2025-10-22,"Production: 24x7 service; NBD parts",2022-01-07,"-",2027-01-06,"[email]",12,32.00 GiB,230 days and 02:41:55,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
3c082f60-0b3c-4b1a-a40e-f488697f2c32,"HM22CS010115",NX-3155G-G8,NX-SWO,"Calgary","CG1NTX04",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom Canada","ARROW ECS CANADA",0005fc76-8db4-3aae-23df-7cc255357f98,"23SH5J170572","Nutanix","NX G8",NX-3155GN-G8,"American Megatrends International, LLC.","WU61.101",5.22,31.25,"SuperMicro","8.02.02","Intel Corporation, Broadcom / LSI",", SAS3816(A0)",", 25.00.00.01","Not Found","-","Broadcom Inc. and subsidiaries(14e4), Intel Corporation(8086)","1.10.2-226.0.141.0, 2.24.6","231.0.153.0/pkg 231.1.162.1, 9.40 0x8000ee2c 1.3534.0","eth0
eth1
eth2
eth3","All SSD","SAMSUNG MZ7L33T8HBLT-00A07","JXTC604Q","-","-","-","-","-","-","-","-","48","48","2","24","Intel(R) Xeon(R) Gold 5318Y CPU @ 2.10GHz","Ice Lake",4500,"2100","ASPEED Technology, Inc.
NVIDIA Corporation","NVIDIA Corporation
Super Micro Computer Inc","ASPEED Graphics Family
GA107GL [A2 / A16]","Subsystem device 0000
Subsystem device 14a9
Subsystem device 1b4b","Display controller:3D controller
Display controller:VGA compatible controller:VGA controller","161
82","0000:04:00.0
0000:ce:00.0
0000:ce:00.4
0000:ce:00.5
0000:ce:00.6
0000:ce:00.7
0000:ce:01.0
0000:ce:01.1
0000:ce:01.2
0000:ce:01.3
0000:ce:01.4
0000:ce:01.5
0000:ce:01.6
0000:ce:01.7
0000:ce:02.0
0000:ce:02.1
0000:ce:02.2
0000:ce:02.3
0000:cf:00.0
0000:cf:00.4
0000:cf:00.5
0000:cf:00.6
0000:cf:00.7
0000:cf:01.0
0000:cf:01.1
0000:cf:01.2
0000:cf:01.3
0000:cf:01.4
0000:cf:01.5
0000:cf:01.6
0000:cf:01.7
0000:cf:02.0
0000:cf:02.1
0000:cf:02.2
0000:cf:02.3
0000:d0:00.0
0000:d0:00.4
0000:d0:00.5
0000:d0:00.6
0000:d0:00.7
0000:d0:01.0
0000:d0:01.1
0000:d0:01.2
0000:d0:01.3
0000:d0:01.4
0000:d0:01.5
0000:d0:01.6
0000:d0:01.7
0000:d0:02.0
0000:d0:02.1
0000:d0:02.2
0000:d0:02.3
0000:d1:00.0
0000:d1:00.4
0000:d1:00.5
0000:d1:00.6
0000:d1:00.7
0000:d1:01.0
0000:d1:01.1
0000:d1:01.2
0000:d1:01.3
0000:d1:01.4
0000:d1:01.5
0000:d1:01.6
0000:d1:01.7
0000:d1:02.0
0000:d1:02.1
0000:d1:02.2
0000:d1:02.3","69",1007.00,"16","62.94",598.50,408.50,20.82,7.09,13.72,20.95,4.59,17.91,-,0,-,6,-,"0",-,-,62,"AHV","20230302","3.2.1.71663","CANADA (CA)","T2C3C2",2025-10-22,"Production: 24x7 service; NBD parts",2023-05-09,"-",2028-05-08,"[email]",12,32.00 GiB,252 days and 03:47:06,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
4b598316-5a42-4cf6-b25b-ba94696fb131,"HM23AS001453",NX-8170-G8,NX-SWO,"Calgary","CG1NTX01",Under Support,"Petronas Energy Canada Ltd","Scott Sefcik","[email]","CompuCom Canada","ARROW ECS CANADA",00059c0d-e562-6375-7211-ac1f6b356611,"23SH5K440201","Nutanix","NX G8",NX-8170-G8,"American Megatrends International, LLC.","WU61.101",5.22,31.25,"SuperMicro","8.02.02","Intel Corporation","-","-","Not Found","-","Intel Corporation(8086)","2.24.6","9.40 0x8000f21e 1.3534.0","eth0
eth1
eth2
eth3","All NVMe","-","-","-","-","SAMSUNG MZQL215THBLA-00A07","GDD5302Q","-","-","-","-","40","40","2","20","Intel(R) Xeon(R) Silver 4316 CPU @ 2.30GHz","Ice Lake",4500,"2300","ASPEED Technology, Inc.","Super Micro Computer Inc","ASPEED Graphics Family","Subsystem device 1b4b","Display controller:VGA compatible controller:VGA controller","82","0000:04:00.0","1",1007.01,"32","31.47",467.33,539.68,87.30,53.58,33.72,No data received in last 24 hours,48.33,-,-,0,-,-,-,"6",-,-,20,"AHV","20230302","3.2.1.71663","CANADA (CA)","T2C3C2",2025-10-22,"Production: 24x7 service; NBD parts",2023-11-29,"-",2028-11-28,"[email]",14,48.00 GiB,153 days and 03:23:05,"-","Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West"
